

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  1269 ;;  data            1    wreg     unsigned char 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  data            1    0[BANK0 ] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;		None               void
  1274 ;; Registers used:
  1275 ;;		wreg
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1281 ;;      Params:         0       0       0       0       0       0       0       0       0
  1282 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1284 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1285 ;;Total ram usage:        1 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; Hardware stack levels required when called:    5
  1288 ;; This function calls:
  1289 ;;		Nothing
  1290 ;; This function is called by:
  1291 ;;		_Write
  1292 ;;		_Write_string
  1293 ;;		_Read_string
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           	psect	text7
  1298  000B4A                     __ptext7:
  1299                           	opt stack 0
  1300  000B4A                     _WriteUSART:
  1301                           	opt stack 23
  1302                           
  1303                           ;incstack = 0
  1304                           ;WriteUSART@data stored from wreg
  1305  000B4A  0100               	movlb	0	; () banked
  1306  000B4C  6F87               	movwf	WriteUSART@data& (0+255),b
  1307                           
  1308                           ; BSR set to: 0
  1309  000B4E  ACAC               	btfss	4012,6,c	;volatile
  1310  000B50  D003               	goto	l1871
  1311                           
  1312                           ; BSR set to: 0
  1313  000B52  90AC               	bcf	4012,0,c	;volatile
  1314  000B54  B228               	btfsc	_USART_Status,1,c
  1315                           
  1316                           ; BSR set to: 0
  1317  000B56  80AC               	bsf	4012,0,c	;volatile
  1318  000B58                     l1871:
  1319                           
  1320                           ; BSR set to: 0
  1321  000B58  C087  FFAD         	movff	WriteUSART@data,4013	;volatile
  1322                           
  1323                           ; BSR set to: 0
  1324  000B5C  0012               	return	
  1325  000B5E                     __end_of_WriteUSART:
  1326                           	opt stack 0
  1327                           tblptru	equ	0xFF8
  1328                           tblptrh	equ	0xFF7
  1329                           tblptrl	equ	0xFF6
  1330                           tablat	equ	0xFF5
  1331                           postinc0	equ	0xFEE
  1332                           wreg	equ	0xFE8
  1333                           postdec1	equ	0xFE5
  1334                           fsr1l	equ	0xFE1
  1335                           indf2	equ	0xFDF
  1336                           fsr2h	equ	0xFDA
  1337                           fsr2l	equ	0xFD9
  1338                           status	equ	0xFD8
  1339                           
  1340 ;; *************** function _ReadUSART *****************
  1341 ;; Defined at:
  1342 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\USART\uread.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  data            1    0[BANK0 ] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      unsigned char 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1356 ;;      Params:         0       0       0       0       0       0       0       0       0
  1357 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1359 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    5
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_Read_string
  1367 ;;		_Read_char
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           	psect	text8
  1372  000A6E                     __ptext8:
  1373                           	opt stack 0
  1374  000A6E                     _ReadUSART:
  1375                           	opt stack 23
  1376                           
  1377                           ; BSR set to: 0
  1378                           ;incstack = 0
  1379  000A6E  0EF2               	movlw	242
  1380  000A70  1628               	andwf	_USART_Status,f,c
  1381  000A72  ACAB               	btfss	4011,6,c	;volatile
  1382  000A74  D003               	goto	l307
  1383  000A76  9028               	bcf	_USART_Status,0,c
  1384  000A78  B0AB               	btfsc	4011,0,c	;volatile
  1385  000A7A  8028               	bsf	_USART_Status,0,c
  1386  000A7C                     l307:
  1387  000A7C  B4AB               	btfsc	4011,2,c	;volatile
  1388  000A7E  8428               	bsf	_USART_Status,2,c
  1389  000A80  B2AB               	btfsc	4011,1,c	;volatile
  1390  000A82  8628               	bsf	_USART_Status,3,c
  1391  000A84  CFAE F087          	movff	4014,ReadUSART@data	;volatile
  1392  000A88  0100               	movlb	0	; () banked
  1393  000A8A  5187               	movf	ReadUSART@data& (0+255),w,b
  1394                           
  1395                           ; BSR set to: 0
  1396                           
  1397                           ; BSR set to: 0
  1398  000A8C  0012               	return	
  1399  000A8E                     __end_of_ReadUSART:
  1400                           	opt stack 0
  1401                           tblptru	equ	0xFF8
  1402                           tblptrh	equ	0xFF7
  1403                           tblptrl	equ	0xFF6
  1404                           tablat	equ	0xFF5
  1405                           postinc0	equ	0xFEE
  1406                           wreg	equ	0xFE8
  1407                           postdec1	equ	0xFE5
  1408                           fsr1l	equ	0xFE1
  1409                           indf2	equ	0xFDF
  1410                           fsr2h	equ	0xFDA
  1411                           fsr2l	equ	0xFD9
  1412                           status	equ	0xFD8
  1413                           
  1414 ;; *************** function _Read_BUF *****************
  1415 ;; Defined at:
  1416 ;;		line 18 in file "timer.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  c               1    0[BANK0 ] unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;		None               void
  1423 ;; Registers used:
  1424 ;;		None
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1430 ;;      Params:         0       0       0       0       0       0       0       0       0
  1431 ;;      Locals:         0       1       0       0       0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1433 ;;      Totals:         0       1       0       0       0       0       0       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    5
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_Set_TIME
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           	psect	text9
  1445  000B9C                     __ptext9:
  1446                           	opt stack 0
  1447  000B9C                     _Read_BUF:
  1448                           	opt stack 24
  1449                           
  1450                           ;timer.c: 20: unsigned char c;
  1451                           ;timer.c: 21: c = RCREG;
  1452                           
  1453                           ; BSR set to: 0
  1454                           ;incstack = 0
  1455  000B9C  CFAE F087          	movff	4014,Read_BUF@c	;volatile
  1456                           
  1457                           ;timer.c: 22: c = RCREG;
  1458  000BA0  CFAE F087          	movff	4014,Read_BUF@c	;volatile
  1459  000BA4  0012               	return	
  1460  000BA6                     __end_of_Read_BUF:
  1461                           	opt stack 0
  1462                           tblptru	equ	0xFF8
  1463                           tblptrh	equ	0xFF7
  1464                           tblptrl	equ	0xFF6
  1465                           tablat	equ	0xFF5
  1466                           postinc0	equ	0xFEE
  1467                           wreg	equ	0xFE8
  1468                           postdec1	equ	0xFE5
  1469                           fsr1l	equ	0xFE1
  1470                           indf2	equ	0xFDF
  1471                           fsr2h	equ	0xFDA
  1472                           fsr2l	equ	0xFD9
  1473                           status	equ	0xFD8
  1474                           
  1475 ;; *************** function _Format_DEC *****************
  1476 ;; Defined at:
  1477 ;;		line 25 in file "timer.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  p               2    0[BANK0 ] PTR unsigned char 
  1480 ;;		 -> str(10), 
  1481 ;;  q               2    2[BANK0 ] PTR unsigned char 
  1482 ;;		 -> array(8), 
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;		None               void
  1487 ;; Registers used:
  1488 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1494 ;;      Params:         0       4       0       0       0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1497 ;;      Totals:         0       4       0       0       0       0       0       0       0
  1498 ;;Total ram usage:        4 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    5
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_Set_TIME
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           	psect	text10
  1509  00064C                     __ptext10:
  1510                           	opt stack 0
  1511  00064C                     _Format_DEC:
  1512                           	opt stack 24
  1513                           
  1514                           ;timer.c: 27: *q = (*p-'0');
  1515                           
  1516                           ;incstack = 0
  1517  00064C  C087  FFD9         	movff	Format_DEC@p,fsr2l
  1518  000650  C088  FFDA         	movff	Format_DEC@p+1,fsr2h
  1519  000654  50DF               	movf	indf2,w,c
  1520  000656  0FD0               	addlw	208
  1521  000658  C089  FFD9         	movff	Format_DEC@q,fsr2l
  1522  00065C  C08A  FFDA         	movff	Format_DEC@q+1,fsr2h
  1523  000660  6EDF               	movwf	indf2,c
  1524                           
  1525                           ;timer.c: 28: p++;
  1526  000662  0100               	movlb	0	; () banked
  1527  000664  4B87               	infsnz	Format_DEC@p& (0+255),f,b
  1528  000666  2B88               	incf	(Format_DEC@p+1)& (0+255),f,b
  1529                           
  1530                           ; BSR set to: 0
  1531                           ;timer.c: 29: q++;
  1532  000668  0100               	movlb	0	; () banked
  1533  00066A  4B89               	infsnz	Format_DEC@q& (0+255),f,b
  1534  00066C  2B8A               	incf	(Format_DEC@q+1)& (0+255),f,b
  1535                           
  1536                           ;timer.c: 30: *q = (*p-'0');
  1537  00066E  C087  FFD9         	movff	Format_DEC@p,fsr2l
  1538  000672  C088  FFDA         	movff	Format_DEC@p+1,fsr2h
  1539  000676  50DF               	movf	indf2,w,c
  1540  000678  0FD0               	addlw	208
  1541  00067A  C089  FFD9         	movff	Format_DEC@q,fsr2l
  1542  00067E  C08A  FFDA         	movff	Format_DEC@q+1,fsr2h
  1543  000682  6EDF               	movwf	indf2,c
  1544                           
  1545                           ; BSR set to: 0
  1546                           ;timer.c: 31: p++;
  1547  000684  0100               	movlb	0	; () banked
  1548  000686  4B87               	infsnz	Format_DEC@p& (0+255),f,b
  1549  000688  2B88               	incf	(Format_DEC@p+1)& (0+255),f,b
  1550                           
  1551                           ; BSR set to: 0
  1552                           ;timer.c: 32: q++;
  1553  00068A  0100               	movlb	0	; () banked
  1554  00068C  4B89               	infsnz	Format_DEC@q& (0+255),f,b
  1555  00068E  2B8A               	incf	(Format_DEC@q+1)& (0+255),f,b
  1556                           
  1557                           ;timer.c: 33: *q = (*p-'0');
  1558  000690  C087  FFD9         	movff	Format_DEC@p,fsr2l
  1559  000694  C088  FFDA         	movff	Format_DEC@p+1,fsr2h
  1560  000698  50DF               	movf	indf2,w,c
  1561  00069A  0FD0               	addlw	208
  1562  00069C  C089  FFD9         	movff	Format_DEC@q,fsr2l
  1563  0006A0  C08A  FFDA         	movff	Format_DEC@q+1,fsr2h
  1564  0006A4  6EDF               	movwf	indf2,c
  1565                           
  1566                           ; BSR set to: 0
  1567                           ;timer.c: 34: p++;
  1568  0006A6  0100               	movlb	0	; () banked
  1569  0006A8  4B87               	infsnz	Format_DEC@p& (0+255),f,b
  1570  0006AA  2B88               	incf	(Format_DEC@p+1)& (0+255),f,b
  1571                           
  1572                           ; BSR set to: 0
  1573                           ;timer.c: 35: q++;
  1574  0006AC  0100               	movlb	0	; () banked
  1575  0006AE  4B89               	infsnz	Format_DEC@q& (0+255),f,b
  1576  0006B0  2B8A               	incf	(Format_DEC@q+1)& (0+255),f,b
  1577                           
  1578                           ;timer.c: 36: *q = (*p-'0');
  1579  0006B2  C087  FFD9         	movff	Format_DEC@p,fsr2l
  1580  0006B6  C088  FFDA         	movff	Format_DEC@p+1,fsr2h
  1581  0006BA  50DF               	movf	indf2,w,c
  1582  0006BC  0FD0               	addlw	208
  1583  0006BE  C089  FFD9         	movff	Format_DEC@q,fsr2l
  1584  0006C2  C08A  FFDA         	movff	Format_DEC@q+1,fsr2h
  1585  0006C6  6EDF               	movwf	indf2,c
  1586                           
  1587                           ; BSR set to: 0
  1588  0006C8  0012               	return	
  1589  0006CA                     __end_of_Format_DEC:
  1590                           	opt stack 0
  1591                           tblptru	equ	0xFF8
  1592                           tblptrh	equ	0xFF7
  1593                           tblptrl	equ	0xFF6
  1594                           tablat	equ	0xFF5
  1595                           postinc0	equ	0xFEE
  1596                           wreg	equ	0xFE8
  1597                           postdec1	equ	0xFE5
  1598                           fsr1l	equ	0xFE1
  1599                           indf2	equ	0xFDF
  1600                           fsr2h	equ	0xFDA
  1601                           fsr2l	equ	0xFD9
  1602                           status	equ	0xFD8
  1603                           
  1604 ;; *************** function _Seq_count *****************
  1605 ;; Defined at:
  1606 ;;		line 11 in file "counter.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  ptr1            2    0[BANK0 ] PTR unsigned char 
  1609 ;;		 -> Num1(1), 
  1610 ;;  ptr2            2    2[BANK0 ] PTR unsigned char 
  1611 ;;		 -> Num2(1), 
  1612 ;;  ptr3            2    4[BANK0 ] PTR unsigned char 
  1613 ;;		 -> Num3(1), 
  1614 ;;  ptr4            2    6[BANK0 ] PTR unsigned char 
  1615 ;;		 -> Num4(1), 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;		None
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1627 ;;      Params:         0       8       0       0       0       0       0       0       0
  1628 ;;      Locals:         0       0       0       0       0       0       0       0       0
  1629 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1630 ;;      Totals:         0       8       0       0       0       0       0       0       0
  1631 ;;Total ram usage:        8 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    5
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           	psect	text11
  1642  0004B2                     __ptext11:
  1643                           	opt stack 0
  1644  0004B2                     _Seq_count:
  1645                           	opt stack 25
  1646                           
  1647                           ;counter.c: 13: ++*ptr1;
  1648                           
  1649                           ; BSR set to: 0
  1650                           ;incstack = 0
  1651  0004B2  C087  FFD9         	movff	Seq_count@ptr1,fsr2l
  1652  0004B6  C088  FFDA         	movff	Seq_count@ptr1+1,fsr2h
  1653  0004BA  2ADF               	incf	indf2,f,c
  1654                           
  1655                           ;counter.c: 14: if(*ptr1==10)
  1656  0004BC  0E0A               	movlw	10
  1657  0004BE  C087  FFD9         	movff	Seq_count@ptr1,fsr2l
  1658  0004C2  C088  FFDA         	movff	Seq_count@ptr1+1,fsr2h
  1659  0004C6  62DF               	cpfseq	indf2,c
  1660  0004C8  D03C               	goto	l149
  1661                           
  1662                           ;counter.c: 15: {
  1663                           ;counter.c: 16: ++*ptr2;
  1664  0004CA  C089  FFD9         	movff	Seq_count@ptr2,fsr2l
  1665  0004CE  C08A  FFDA         	movff	Seq_count@ptr2+1,fsr2h
  1666  0004D2  2ADF               	incf	indf2,f,c
  1667                           
  1668                           ;counter.c: 17: *ptr1 = 0;
  1669  0004D4  C087  FFD9         	movff	Seq_count@ptr1,fsr2l
  1670  0004D8  C088  FFDA         	movff	Seq_count@ptr1+1,fsr2h
  1671  0004DC  0E00               	movlw	0
  1672  0004DE  6EDF               	movwf	indf2,c
  1673                           
  1674                           ;counter.c: 18: if(*ptr2==6)
  1675  0004E0  0E06               	movlw	6
  1676  0004E2  C089  FFD9         	movff	Seq_count@ptr2,fsr2l
  1677  0004E6  C08A  FFDA         	movff	Seq_count@ptr2+1,fsr2h
  1678  0004EA  62DF               	cpfseq	indf2,c
  1679  0004EC  D02A               	goto	l149
  1680                           
  1681                           ;counter.c: 19: {
  1682                           ;counter.c: 20: ++*ptr3;
  1683  0004EE  C08B  FFD9         	movff	Seq_count@ptr3,fsr2l
  1684  0004F2  C08C  FFDA         	movff	Seq_count@ptr3+1,fsr2h
  1685  0004F6  2ADF               	incf	indf2,f,c
  1686                           
  1687                           ;counter.c: 21: *ptr2=0;
  1688  0004F8  C089  FFD9         	movff	Seq_count@ptr2,fsr2l
  1689  0004FC  C08A  FFDA         	movff	Seq_count@ptr2+1,fsr2h
  1690  000500  0E00               	movlw	0
  1691  000502  6EDF               	movwf	indf2,c
  1692                           
  1693                           ;counter.c: 22: if(*ptr3==10)
  1694  000504  0E0A               	movlw	10
  1695  000506  C08B  FFD9         	movff	Seq_count@ptr3,fsr2l
  1696  00050A  C08C  FFDA         	movff	Seq_count@ptr3+1,fsr2h
  1697  00050E  62DF               	cpfseq	indf2,c
  1698  000510  D018               	goto	l149
  1699                           
  1700                           ;counter.c: 23: {
  1701                           ;counter.c: 24: ++*ptr4;
  1702  000512  C08D  FFD9         	movff	Seq_count@ptr4,fsr2l
  1703  000516  C08E  FFDA         	movff	Seq_count@ptr4+1,fsr2h
  1704  00051A  2ADF               	incf	indf2,f,c
  1705                           
  1706                           ;counter.c: 25: *ptr3=0;
  1707  00051C  C08B  FFD9         	movff	Seq_count@ptr3,fsr2l
  1708  000520  C08C  FFDA         	movff	Seq_count@ptr3+1,fsr2h
  1709  000524  0E00               	movlw	0
  1710  000526  6EDF               	movwf	indf2,c
  1711                           
  1712                           ;counter.c: 26: if(*ptr4==6)
  1713  000528  0E06               	movlw	6
  1714  00052A  C08D  FFD9         	movff	Seq_count@ptr4,fsr2l
  1715  00052E  C08E  FFDA         	movff	Seq_count@ptr4+1,fsr2h
  1716  000532  62DF               	cpfseq	indf2,c
  1717  000534  D006               	goto	l149
  1718                           
  1719                           ;counter.c: 27: {
  1720                           ;counter.c: 28: *ptr4=0;
  1721  000536  C08D  FFD9         	movff	Seq_count@ptr4,fsr2l
  1722  00053A  C08E  FFDA         	movff	Seq_count@ptr4+1,fsr2h
  1723  00053E  0E00               	movlw	0
  1724  000540  6EDF               	movwf	indf2,c
  1725  000542                     l149:
  1726  000542  0012               	return	
  1727  000544                     __end_of_Seq_count:
  1728                           	opt stack 0
  1729                           tblptru	equ	0xFF8
  1730                           tblptrh	equ	0xFF7
  1731                           tblptrl	equ	0xFF6
  1732                           tablat	equ	0xFF5
  1733                           postinc0	equ	0xFEE
  1734                           wreg	equ	0xFE8
  1735                           postdec1	equ	0xFE5
  1736                           fsr1l	equ	0xFE1
  1737                           indf2	equ	0xFDF
  1738                           fsr2h	equ	0xFDA
  1739                           fsr2l	equ	0xFD9
  1740                           status	equ	0xFD8
  1741                           
  1742 ;; *************** function _Display *****************
  1743 ;; Defined at:
  1744 ;;		line 49 in file "timer.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;		None
  1747 ;; Auto vars:     Size  Location     Type
  1748 ;;  ptr             2    5[BANK0 ] PTR unsigned char 
  1749 ;;		 -> array(8), 
  1750 ;;  x               2    3[BANK0 ] int 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;		None               void
  1753 ;; Registers used:
  1754 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  1760 ;;      Params:         0       0       0       0       0       0       0       0       0
  1761 ;;      Locals:         0       4       0       0       0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0       0       0       0       0
  1763 ;;      Totals:         0       4       0       0       0       0       0       0       0
  1764 ;;Total ram usage:        4 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    7
  1767 ;; This function calls:
  1768 ;;		_Delay_s_
  1769 ;;		_NumDisplay
  1770 ;;		_Switch_Relay
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           	psect	text12
  1777  00001C                     __ptext12:
  1778                           	opt stack 0
  1779  00001C                     _Display:
  1780                           	opt stack 23
  1781                           
  1782                           ;timer.c: 51: unsigned char *ptr = array;
  1783                           
  1784                           ;incstack = 0
  1785  00001C  0E00               	movlw	high _array
  1786  00001E  0100               	movlb	0	; () banked
  1787  000020  6F8D               	movwf	(Display@ptr+1)& (0+255),b
  1788  000022  0E34               	movlw	low _array
  1789  000024  0100               	movlb	0	; () banked
  1790  000026  6F8C               	movwf	Display@ptr& (0+255),b
  1791                           
  1792                           ; BSR set to: 0
  1793                           ;timer.c: 52: if((Num4==*ptr)&&(Num3== *(ptr+1))&&(Num2==*(ptr+2))&&(Num1==*(ptr+3)))
  1794  000028  503F               	movf	_Num4,w,c
  1795  00002A  C08C  FFD9         	movff	Display@ptr,fsr2l
  1796  00002E  C08D  FFDA         	movff	Display@ptr+1,fsr2h
  1797  000032  62DF               	cpfseq	indf2,c
  1798  000034  D028               	goto	l2105
  1799                           
  1800                           ; BSR set to: 0
  1801  000036  0100               	movlb	0	; () banked
  1802  000038  EE20 F001          	lfsr	2,1
  1803  00003C  0100               	movlb	0	; () banked
  1804  00003E  518C               	movf	Display@ptr& (0+255),w,b
  1805  000040  26D9               	addwf	fsr2l,f,c
  1806  000042  0100               	movlb	0	; () banked
  1807  000044  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1808  000046  22DA               	addwfc	fsr2h,f,c
  1809  000048  503E               	movf	_Num3,w,c
  1810  00004A  62DF               	cpfseq	indf2,c
  1811  00004C  D01C               	goto	l2105
  1812                           
  1813                           ; BSR set to: 0
  1814  00004E  0100               	movlb	0	; () banked
  1815  000050  EE20 F002          	lfsr	2,2
  1816  000054  0100               	movlb	0	; () banked
  1817  000056  518C               	movf	Display@ptr& (0+255),w,b
  1818  000058  26D9               	addwf	fsr2l,f,c
  1819  00005A  0100               	movlb	0	; () banked
  1820  00005C  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1821  00005E  22DA               	addwfc	fsr2h,f,c
  1822  000060  503D               	movf	_Num2,w,c
  1823  000062  62DF               	cpfseq	indf2,c
  1824  000064  D010               	goto	l2105
  1825                           
  1826                           ; BSR set to: 0
  1827  000066  0100               	movlb	0	; () banked
  1828  000068  EE20 F003          	lfsr	2,3
  1829  00006C  0100               	movlb	0	; () banked
  1830  00006E  518C               	movf	Display@ptr& (0+255),w,b
  1831  000070  26D9               	addwf	fsr2l,f,c
  1832  000072  0100               	movlb	0	; () banked
  1833  000074  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1834  000076  22DA               	addwfc	fsr2h,f,c
  1835  000078  503C               	movf	_Num1,w,c
  1836  00007A  62DF               	cpfseq	indf2,c
  1837  00007C  D004               	goto	l2105
  1838                           
  1839                           ; BSR set to: 0
  1840                           ;timer.c: 53: {
  1841                           ;timer.c: 54: Switch_Relay(1);
  1842  00007E  0E01               	movlw	1
  1843  000080  EC26  F005         	call	_Switch_Relay
  1844                           
  1845                           ;timer.c: 55: }
  1846  000084  D033               	goto	l2115
  1847  000086                     l2105:
  1848                           
  1849                           ;timer.c: 56: else if((Num4==*(ptr+4))&&(Num3==*(ptr+5))&&(Num2==*(ptr+6))&&(Num1==*(ptr
      +                          +7)))
  1850  000086  0100               	movlb	0	; () banked
  1851  000088  EE20 F004          	lfsr	2,4
  1852  00008C  0100               	movlb	0	; () banked
  1853  00008E  518C               	movf	Display@ptr& (0+255),w,b
  1854  000090  26D9               	addwf	fsr2l,f,c
  1855  000092  0100               	movlb	0	; () banked
  1856  000094  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1857  000096  22DA               	addwfc	fsr2h,f,c
  1858  000098  503F               	movf	_Num4,w,c
  1859  00009A  62DF               	cpfseq	indf2,c
  1860  00009C  D027               	goto	l2115
  1861                           
  1862                           ; BSR set to: 0
  1863  00009E  0100               	movlb	0	; () banked
  1864  0000A0  EE20 F005          	lfsr	2,5
  1865  0000A4  0100               	movlb	0	; () banked
  1866  0000A6  518C               	movf	Display@ptr& (0+255),w,b
  1867  0000A8  26D9               	addwf	fsr2l,f,c
  1868  0000AA  0100               	movlb	0	; () banked
  1869  0000AC  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1870  0000AE  22DA               	addwfc	fsr2h,f,c
  1871  0000B0  503E               	movf	_Num3,w,c
  1872  0000B2  62DF               	cpfseq	indf2,c
  1873  0000B4  D01B               	goto	l2115
  1874                           
  1875                           ; BSR set to: 0
  1876  0000B6  0100               	movlb	0	; () banked
  1877  0000B8  EE20 F006          	lfsr	2,6
  1878  0000BC  0100               	movlb	0	; () banked
  1879  0000BE  518C               	movf	Display@ptr& (0+255),w,b
  1880  0000C0  26D9               	addwf	fsr2l,f,c
  1881  0000C2  0100               	movlb	0	; () banked
  1882  0000C4  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1883  0000C6  22DA               	addwfc	fsr2h,f,c
  1884  0000C8  503D               	movf	_Num2,w,c
  1885  0000CA  62DF               	cpfseq	indf2,c
  1886  0000CC  D00F               	goto	l2115
  1887                           
  1888                           ; BSR set to: 0
  1889  0000CE  0100               	movlb	0	; () banked
  1890  0000D0  EE20 F007          	lfsr	2,7
  1891  0000D4  0100               	movlb	0	; () banked
  1892  0000D6  518C               	movf	Display@ptr& (0+255),w,b
  1893  0000D8  26D9               	addwf	fsr2l,f,c
  1894  0000DA  0100               	movlb	0	; () banked
  1895  0000DC  518D               	movf	(Display@ptr+1)& (0+255),w,b
  1896  0000DE  22DA               	addwfc	fsr2h,f,c
  1897  0000E0  503C               	movf	_Num1,w,c
  1898  0000E2  62DF               	cpfseq	indf2,c
  1899  0000E4  D003               	goto	l2115
  1900                           
  1901                           ; BSR set to: 0
  1902                           ;timer.c: 57: {
  1903                           ;timer.c: 58: Switch_Relay(0);
  1904  0000E6  0E00               	movlw	0
  1905  0000E8  EC26  F005         	call	_Switch_Relay
  1906  0000EC                     l2115:
  1907                           
  1908                           ;timer.c: 59: }
  1909                           ;timer.c: 60: int x = 0;
  1910  0000EC  0E00               	movlw	0
  1911  0000EE  0100               	movlb	0	; () banked
  1912  0000F0  6F8B               	movwf	(Display@x+1)& (0+255),b
  1913  0000F2  0E00               	movlw	0
  1914  0000F4  0100               	movlb	0	; () banked
  1915  0000F6  6F8A               	movwf	Display@x& (0+255),b
  1916                           
  1917                           ;timer.c: 61: while(x<63)
